0.023,-0.998,0.017
0.024,-0.994,0.015
0.025,-0.999,0.02
0.024,-1,0.016
0.025,-0.996,0.017
0.024,-0.996,0.011
0.027,-0.998,0.015
0.025,-1,0.013
0.025,-0.999,0.016
0.028,-1.001,0.015
0.024,-1.002,0.014
0.024,-1,0.018
0.025,-0.995,0.02
0.023,-0.997,0.015
0.021,-1.003,0.019
0.026,-1.004,0.019
0.024,-0.997,0.015
0.028,-0.993,0.022
0.021,-1.006,0.008
0.021,-1.003,0.008
0.028,-0.997,0.027
0.026,-0.996,0.017
0.025,-1.001,0.021
0.027,-1.005,0.005
0.022,-0.998,0.019
0.022,-0.998,0.015
0.025,-0.998,0.016
0.024,-1.003,0.017
0.026,-0.999,0.02
0.026,-0.997,0.009
0.029,-0.995,0.02
0.026,-0.999,0.02
0.025,-1.002,0.017
0.024,-0.997,0.013
0.023,-0.999,0.008
0.021,-1.001,0.013
0.023,-0.999,0.015
0.024,-0.996,0.017
0.025,-0.999,0.017
0.026,-1,0.014
0.025,-0.994,0.021
0.027,-0.998,0.02
0.029,-1,0.014
0.026,-1.002,0.011
0.024,-1.001,0.014
0.026,-1.001,0.012
0.023,-0.999,0.017
0.026,-0.999,0.014
0.027,-0.997,0.013
0.026,-0.999,0.012
0.026,-1,0.014
0.023,-1.002,0.018
0.03,-0.998,0.015
0.026,-0.997,0.012
0.023,-1.002,0.009
0.026,-1.001,0.019
0.025,-0.999,0.019
0.024,-0.998,0.014
0.028,-1,0.016
0.025,-0.999,0.012
0.026,-0.997,0.018
0.028,-0.996,0.02
0.025,-0.999,0.017
0.026,-1.003,0.016
0.026,-1,0.016
0.026,-0.999,0.012
0.021,-1.001,0.02
0.029,-1,0.013
0.024,-0.998,0.021
0.028,-0.998,0.014
0.029,-0.998,0.021
0.022,-1.002,0.01
0.022,-0.997,0.01
0.022,-1,0.017
0.025,-1.001,0.016
0.026,-0.998,0.016
0.026,-1.002,0.018
0.027,-1.001,0.014
0.029,-0.999,0.015
0.025,-1.004,0.012
0.029,-0.996,0.013
0.022,-0.999,0.017
0.028,-0.999,0.016
0.024,-0.998,0.017
0.027,-0.998,0.016
0.027,-1.001,0.012
0.024,-1.004,0.016
0.026,-1.001,0.01
0.026,-0.996,0.018
0.023,-1.001,0.015
0.027,-1.002,0.018
0.027,-1.002,0.015
0.027,-0.998,0.014
0.025,-0.996,0.011
0.027,-0.995,0.013
0.029,-1.003,0.015
0.021,-0.995,0.022
0.021,-1.002,0.018
0.023,-1.012,0.02
0.024,-0.991,0.02
0.024,-1.003,0.018
0.023,-1.001,0.019
0.023,-1.004,0.02
0.026,-1.004,0.021
0.022,-0.996,0.021
0.023,-1,0.01
0.029,-1.002,0.01
0.025,-0.996,0.009
0.028,-0.998,0.013
0.024,-1.001,0.005
0.026,-1,0.012
0.022,-0.999,0.013
0.022,-0.997,0.01
0.028,-0.997,0.019
0.025,-1.006,0.02
0.028,-1.004,0.015
0.028,-0.998,0.015
0.025,-1.003,0.02
0.029,-1.004,0.015
0.026,-1,0.021
0.026,-0.999,0.02
0.023,-0.999,0.019
0.022,-1.003,0.017
0.026,-0.999,0.015
0.025,-0.995,0.016
0.021,-1.002,0.013
0.027,-1.002,0.016
0.026,-0.998,0.017
0.025,-0.996,0.014
0.025,-0.998,0.013
0.025,-1.001,0.023
0.026,-1.001,0.019
0.021,-0.995,0.014
0.022,-1,0.02
0.017,-0.998,0.023
0.024,-1,0.023
0.026,-1,0.022
0.028,-1,0.022
0.028,-1,0.018
0.026,-1,0.013
0.028,-0.999,0.021
0.025,-1.004,0.015
0.023,-1.003,0.019
0.022,-1,0.013
0.021,-0.999,0.009
0.027,-0.996,0.006
0.024,-0.999,0.01
0.026,-0.999,0.01
0.026,-1,0.006
0.024,-1.002,0.014
0.022,-1,0.018
0.021,-1,0.025
0.016,-0.998,0.021
0.023,-1,0.028
0.025,-1,0.019
0.029,-1,0.022
0.033,-0.998,0.025
0.03,-1.005,0.018
0.026,-1,0.014
0.022,-0.994,0.015
0.024,-0.996,0.02
0.021,-1,0.012
0.019,-0.998,0.008
0.022,-1.002,0.011
0.025,-0.996,0.007
0.027,-1.005,0.012
0.021,-1,0.014
0.021,-0.998,0.018
0.023,-0.998,0.018
0.025,-1,0.021
0.024,-1.001,0.029
0.032,-0.997,0.026
0.027,-0.997,0.024
0.034,-1.005,0.016
0.031,-1.003,0.018
0.03,-0.998,0.02
0.025,-0.997,0.011
0.018,-1.005,0.006
0.02,-1.004,0.014
0.019,-0.998,0.008
0.028,-0.996,0.009
0.027,-1.005,0.014
0.028,-1.005,0.021
0.03,-0.998,0.012
0.032,-0.995,0.021
0.031,-1,0.024
0.022,-0.997,0.017
0.026,-1.002,0.016
0.023,-0.997,0.021
0.023,-1,0.015
0.026,-1,0.018
0.028,-0.995,0.02
0.03,-1,0.018
0.03,-1.006,0.016
0.026,-1.002,0.007
0.028,-0.996,0.012
0.027,-0.998,0.014
0.024,-0.998,0.017
0.021,-0.996,0.013
0.023,-0.996,0.016
0.025,-0.999,0.018
0.027,-1.001,0.024
0.028,-0.997,0.023
0.029,-1,0.016
0.026,-1.001,0.022
0.024,-0.999,0.02
0.024,-0.995,0.018
0.02,-0.999,0.015
0.022,-1.002,0.014
0.023,-1.001,0.011
0.019,-0.998,0.013
0.022,-0.996,0.009
0.027,-0.997,0.014
0.024,-0.995,0.011
0.022,-1,0.011
0.027,-1,0.016
0.026,-0.994,0.021
0.03,-0.999,0.017
0.021,-0.999,0.021
0.024,-1.001,0.018
0.025,-0.994,0.021
0.026,-0.999,0.026
0.027,-0.998,0.021
0.028,-0.997,0.017
0.027,-0.993,0.013
0.02,-0.999,0.011
0.024,-1.004,0.009
0.025,-0.999,0.008
0.021,-1.002,0.017
0.027,-0.999,0.008
0.024,-1,0.011
0.027,-0.998,0.019
0.026,-0.997,0.021
0.025,-0.998,0.021
0.028,-1.002,0.02
0.023,-1,0.021
0.026,-0.996,0.024
0.026,-0.999,0.018
0.027,-1.006,0.014
0.025,-1,0.011
0.027,-0.993,0.014
0.027,-1.001,0.016
0.022,-1.001,0.011
0.021,-0.999,0.015
0.02,-0.997,0.018
0.025,-0.998,0.016
0.025,-1.001,0.021
0.028,-0.996,0.022
0.028,-1.002,0.015
0.028,-1.002,0.02
0.025,-0.999,0.021
0.028,-0.994,0.017
0.029,-1,0.018
0.026,-0.998,0.014
0.028,-1,0.012
0.026,-0.995,0.008
0.025,-0.996,0.021
0.026,-1.001,0.011
0.021,-1.003,0.013
0.026,-0.998,0.01
0.026,-0.998,0.013
0.027,-0.999,0.021
0.022,-1,0.017
0.024,-0.998,0.018
0.028,-0.997,0.018
0.023,-1,0.015
0.023,-0.999,0.023
0.025,-0.998,0.022
0.027,-1.001,0.013
0.026,-1,0.011
0.023,-1.002,0.011
0.026,-0.996,0.018
0.025,-1.004,0.021
0.023,-1.005,0.013
0.022,-1.002,0.019
0.022,-0.999,0.017
0.027,-0.999,0.018
0.026,-0.999,0.013
0.03,-1.002,0.017
0.024,-0.995,0.012
0.026,-0.998,0.02
0.024,-1.001,0.019
0.021,-0.993,0.017
0.027,-1,0.021
0.027,-1.001,0.019
0.028,-1.001,0.014
0.032,-0.998,0.014
0.026,-0.996,0.018
0.024,-0.997,0.013
0.027,-1.003,0.011
0.024,-1,0.011
0.029,-0.997,0.021
0.022,-0.997,0.014
0.024,-1.003,0.008
0.028,-1.002,0.018
0.025,-0.995,0.015
0.027,-0.998,0.016
0.023,-1.006,0.012
0.023,-1,0.015
0.027,-0.995,0.018
0.024,-0.998,0.016
0.024,-1.003,0.02
0.023,-1.004,0.014
0.024,-0.998,0.015
0.023,-1.003,0.013
0.027,-0.993,0.009
0.022,-0.999,0.013
0.022,-0.988,0.012
0.028,-0.999,0.015
0.026,-0.996,0.011
0.028,-1.001,0.014
0.031,-0.998,0.02
0.023,-0.991,0.019
0.027,-1.001,0.02
0.023,-0.996,0.014
0.022,-0.991,0.016
0.027,-0.993,0.011
0.029,-1.006,0.011
0.023,-0.996,0.014
0.027,-0.997,0.012
0.028,-1.004,0.012
0.023,-1,0.02
0.029,-1.006,0.016
0.024,-0.99,0.017
0.026,-1.001,0.016
0.029,-1.002,0.018
0.026,-0.999,0.015
0.023,-0.999,0.019
0.024,-0.995,0.018
0.023,-1.001,0.009
0.025,-0.999,0.016
0.022,-0.999,0.021
0.02,-0.997,0.019
0.026,-0.998,0.009
0.027,-0.997,0.02
0.029,-0.995,0.015
0.023,-1.002,0.022
0.024,-1.002,0.016
0.027,-1.001,0.018
0.025,-0.994,0.019
0.018,-0.999,0.017
0.027,-1,0.016
0.023,-0.998,0.017
0.025,-1,0.02
0.029,-0.999,0.023
0.023,-1.005,0.018
0.029,-0.995,0.021
0.028,-0.999,0.018
0.026,-0.998,0.019
0.023,-1.002,0.016
0.024,-0.999,0.01
0.025,-1,0.021
0.022,-1,0.021
0.024,-0.999,0.02
0.025,-0.999,0.021
0.027,-0.996,0.011
0.027,-1.003,0.018
0.023,-1.002,0.019
0.024,-1.001,0.013
0.027,-0.998,0.018
0.032,-1,0.011
0.025,-1.003,0.019
0.021,-0.999,0.017
0.028,-0.995,0.018
0.024,-1.003,0.018
0.028,-1,0.014
0.023,-1,0.01
0.028,-0.999,0.011
0.026,-1,0.013
0.023,-0.999,0.012
0.024,-0.996,0.017
0.025,-0.998,0.012
0.024,-0.997,0.017
0.026,-1.005,0.011
0.024,-0.996,0.019
0.023,-0.999,0.022
0.025,-1,0.012
0.027,-1.004,0.012
0.026,-1.002,0.023
0.026,-0.997,0.013
0.022,-0.997,0.013
0.025,-1.001,0.018
0.021,-0.998,0.013
0.024,-0.997,0.018
0.029,-0.999,0.017
0.024,-0.998,0.014
0.027,-1,0.025
0.03,-0.999,0.018
0.029,-1.001,0.018
0.027,-1.001,0.008
0.025,-0.996,0.014
0.021,-0.999,0.019
0.025,-1.002,0.018
0.027,-1.003,0.019
0.028,-0.996,0.014
0.026,-0.995,0.012
0.025,-1.004,0.016
0.03,-1.002,0.014
0.026,-0.996,0.012
0.023,-0.995,0.012
0.022,-0.998,0.01
0.027,-1,0.018
0.027,-0.998,0.012
0.018,-0.997,0.017
0.024,-1.003,0.019
0.029,-1.001,0.02
0.028,-1,0.017
0.025,-0.998,0.016
0.028,-0.998,0.014
0.025,-1.003,0.019
0.021,-1.001,0.016
0.03,-0.997,0.009
0.02,-1,0.021
0.025,-1.002,0.017
0.026,-1.004,0.013
0.025,-0.998,0.018
0.024,-1.003,0.016
0.026,-0.996,0.015
0.028,-0.997,0.017
0.027,-0.998,0.015
0.012,-1.05,0.037
0.02,-1,0.015
0.024,-0.987,0.015
0.029,-0.998,0.024
0.024,-1.014,0.016
0.022,-0.993,0.013
0.03,-0.991,0.017
0.031,-1,0.014
0.024,-1,0.012
0.026,-1.009,0.022
0.027,-0.99,0.012
0.024,-1.004,0.022
0.023,-1.015,0.019
0.024,-0.989,0.019
0.027,-1.006,0.027
0.026,-0.996,0.014
0.026,-0.999,0.011
0.033,-1.06,0.017
0.013,-0.993,0.021
0.021,-0.984,0.028
0.032,-1.02,0.013
0.022,-0.998,0.019
0.025,-0.993,0.018
0.024,-0.995,0.015
0.026,-1.004,0.016
0.026,-1.003,0.013
0.025,-0.992,0.019
0.029,-1.004,0.011
0.028,-1.001,0.013
0.025,-1,0.017
0.024,-1.003,0.018
0.028,-0.999,0.024
0.021,-1.005,0.009
0.027,-0.993,0.019
0.026,-0.997,0.017
0.021,-1,0.014
0.024,-1,0.014
0.025,-1.003,0.017
0.03,-0.997,0.009
0.027,-1.003,0.016
0.026,-1.006,0.011
0.03,-0.999,0.015
0.023,-0.993,0.011
0.026,-0.997,0.019
0.026,-1.002,0.019
0.024,-0.996,0.018
0.024,-0.995,0.015
0.023,-1.004,0.016
0.025,-0.992,0.02
0.028,-0.999,0.015
0.025,-0.997,0.01
0.023,-0.996,0.016
0.026,-1.001,0.02
0.024,-0.997,0.02
0.024,-1.002,0.015
0.024,-0.999,0.012
0.025,-0.999,0.017
0.027,-0.996,0.019
0.029,-0.999,0.015
0.025,-1.004,0.019
0.027,-1.001,0.015
0.029,-1,0.02
0.028,-0.995,0.013
0.026,-0.998,0.015
0.024,-1.002,0.018
0.028,-0.999,0.018
0.021,-0.993,0.015
0.026,-1.004,0.015
0.025,-1.002,0.015
0.031,-1.001,0.014
0.021,-0.995,0.013
0.023,-0.997,0.014
0.024,-1.004,0.019
0.025,-1,0.014
0.026,-0.995,0.011
0.025,-1.002,0.017
0.023,-1.003,0.015
0.027,-0.997,0.016
0.027,-0.999,0.022
0.025,-0.999,0.017
0.024,-1.002,0.019
0.027,-0.997,0.018
0.027,-1,0.017
0.024,-0.998,0.015
0.027,-1.009,0.016
0.017,-0.995,0.016
0.028,-0.998,0.023
0.019,-1.011,0.011
0.024,-0.999,0.019
0.021,-0.993,0.014
0.027,-1.002,0.019
0.022,-1.003,0.021
0.029,-1.002,0.024
0.028,-0.994,0.022
0.032,-0.998,0.011
0.024,-1.002,0.019
0.025,-1.003,0.014
0.024,-0.996,0.015
0.026,-1.009,0.014
0.022,-0.992,0.008
0.026,-1.005,0.018
0.023,-0.998,0.01
0.022,-0.994,0.019
0.025,-1.003,0.014
0.024,-0.996,0.018
0.02,-0.997,0.008
0.028,-0.998,0.015
0.021,-1.001,0.016
0.025,-1.002,0.021
0.024,-0.996,0.016
0.027,-0.999,0.007
0.025,-1.002,0.016
0.03,-1.003,0.015
0.03,-0.994,0.016
0.023,-0.995,0.015
0.023,-1,0.013
0.022,-1.003,0.018
0.026,-0.998,0.009
0.024,-0.998,0.015
0.023,-1.003,0.014
0.026,-1.002,0.01
0.025,-0.998,0.013
0.027,-0.997,0.011
0.024,-0.997,0.012
0.027,-1.003,0.016
0.022,-0.997,0.013
0.028,-0.999,0.011
0.02,-1.006,0.02
0.022,-1.001,0.017
0.023,-1.001,0.019
0.025,-0.998,0.013
0.025,-1,0.013
0.027,-1.002,0.014
0.021,-0.994,0.021
0.026,-1,0.015
0.022,-1.002,0.016
0.027,-1.004,0.012
0.023,-1.001,0.011
0.027,-0.996,0.017
0.024,-1.001,0.012
0.024,-0.997,0.013
0.026,-0.998,0.016
0.029,-0.999,0.015
0.025,-1.001,0.019
0.024,-0.999,0.018
0.024,-0.998,0.012
0.027,-1,0.017
0.021,-1.006,0.013
0.022,-0.994,0.013
0.023,-1.002,0.018
0.027,-1.005,0.017
0.022,-1.007,0.01
0.028,-1.001,0.018
0.023,-0.997,0.015
0.024,-1.003,0.015
0.024,-1.002,0.016
0.028,-1,0.015
0.024,-0.996,0.018
0.022,-1.003,0.017
0.022,-0.997,0.017
0.024,-0.997,0.016
0.03,-0.997,0.017
0.021,-1.004,0.006
0.024,-0.994,0.009
0.025,-0.996,0.01
0.023,-1.001,0.012
0.023,-1.001,0.012
0.029,-1.002,0.015
0.025,-0.999,0.011
0.028,-0.995,0.016
0.027,-1.004,0.016
0.024,-1.001,0.024
0.025,-1,0.014
0.029,-1.002,0.018
0.023,-1,0.011
0.025,-1.003,0.017
0.029,-0.994,0.016
0.027,-0.999,0.011
0.025,-1.002,0.014
0.025,-0.999,0.013
0.024,-1.002,0.013
0.024,-0.999,0.013
0.023,-0.997,0.018
0.022,-1.002,0.01
0.025,-0.999,0.012
0.026,-0.996,0.012
0.022,-1.004,0.013
0.026,-1.001,0.019
0.027,-1.002,0.015
0.026,-0.998,0.022
0.029,-1.002,0.018
0.022,-0.999,0.018
0.024,-0.996,0.019
0.025,-1.001,0.019
0.022,-0.998,0.023
0.026,-1.003,0.014
0.025,-1.004,0.016
0.027,-0.998,0.015
0.023,-0.997,0.011
0.024,-1,0.013
0.023,-1.001,0.011
0.027,-0.996,0.01
0.026,-0.997,0.014
0.025,-1.003,0.018
0.028,-1,0.018
0.029,-1.006,0.012
0.033,-1.001,0.023
0.027,-0.998,0.02
0.027,-1.001,0.02
0.027,-1.002,0.015
0.024,-0.996,0.014
0.026,-0.992,0.013
0.026,-0.999,0.011
0.026,-0.998,0.012
0.024,-1,0.015
0.021,-0.995,0.014
0.028,-0.998,0.01
0.025,-1.003,0.009
0.028,-1.002,0.01
0.021,-0.996,0.015
0.023,-1,0.01
0.024,-0.998,0.018
0.024,-1.003,0.013
0.03,-0.998,0.016
0.023,-0.998,0.018
0.022,-1.001,0.025
0.024,-1.004,0.014
0.011,-1.042,0.045
0.026,-0.959,0.029
0.037,-1.015,-0.005
0.019,-1,0.001
0.023,-1.005,0.025
0.018,-1.012,0.009
0.023,-0.986,0.013
-0.03,-1.16,0.067
0,-0.95,0.054
0.036,-1,0.005
0.042,-1.049,-0.001
0.019,-0.952,0.013
0.011,-1.058,0.028
0.014,-0.992,0.027
0.021,-0.998,0.014
0.021,-1.01,0.022
0.03,-0.994,0.007
0.032,-1.01,0.008
0.024,-0.995,0.016
0.021,-0.992,0.011
0.031,-1.006,0.019
0.022,-0.999,0.012
0.027,-1.006,0.011
0.025,-0.999,0.02
0.022,-1.007,0.012
0.02,-0.992,0.017
0.088,-1.087,-0.022
0.027,-0.991,0.011
0.012,-0.965,0.027
0.044,-1.019,-0.002
0.02,-1.013,0.011
0.02,-1.004,0.021
0.023,-0.997,0.023
0.027,-1.003,0.02
0.027,-1.01,0.011
0.021,-0.997,0.016
0.024,-0.995,0.012
0.032,-1.005,0.008
0.026,-1.004,0.02
0.026,-0.997,0.016
0.024,-1,0.023
0.023,-0.999,0.011
0.024,-1.005,0.021
0.025,-1.002,0.017
0.024,-1.001,0.021
0.023,-0.998,0.02
0.029,-0.999,0.012
0.025,-1.004,0.019
0.031,-1.01,0.018
0.028,-1.008,0.004
0.022,-1.005,0.026
0.02,-0.998,0.018
0.026,-0.995,0.012
0.024,-1.008,0.014
0.023,-0.999,0.024
0.021,-1.002,0.019
0.024,-1.006,0.02
0.025,-0.992,0.013
0.027,-1.006,0.02
0.028,-0.997,0.016
0.023,-1.001,0.023
0.019,-0.993,0.013
0.026,-1.001,0.014
0.023,-1.006,0.016
0.027,-0.994,0.008
0.025,-1.002,0.013
0.021,-0.999,0.015
0.024,-1.003,0.013
0.02,-0.996,0.017
0.024,-0.996,0.015
0.019,-0.999,0.02
0.023,-0.995,0.018
0.027,-1.004,0.022
0.024,-0.998,0.018
0.029,-0.996,0.014
0.021,-1,0.019
0.029,-0.998,0.019
0.024,-0.999,0.02
0.027,-0.999,0.017
0.025,-1.001,0.021
0.02,-1,0.016
0.03,-0.998,0.012
0.026,-1.002,0.015
0.025,-1,0.011
0.024,-1,0.014
0.021,-1.001,0.017
0.026,-1.004,0.011
0.026,-1.002,0.014
0.024,-0.995,0.019
0.026,-1,0.02
0.027,-1.001,0.02
0.023,-0.998,0.016
0.031,-0.998,0.019
0.027,-0.999,0.019
0.027,-0.996,0.011
0.023,-0.975,0.009
0.023,-1.047,0.026
0.014,-0.987,0.008
0.025,-0.99,0.02
0.029,-1.012,0.016
0.027,-0.987,0.017
0.025,-1.017,0.011
0.029,-0.989,0.017
0.027,-0.997,0.012
0.022,-1.008,0.016
0.021,-0.997,0.012
0.025,-0.995,0.019
0.022,-0.998,0.012
0.027,-1,0.017
0.028,-0.997,0.016
0.029,-0.997,0.018
0.025,-1.001,0.016
0.024,-1.001,0.015
0.03,-1,0.019
0.027,-0.997,0.012
0.021,-1,0.013
0.023,-0.997,0.016
0.02,-1.002,0.015
0.025,-1.006,0.025
0.024,-1.004,0.013
0.026,-0.998,0.019
0.026,-0.995,0.018
0.026,-0.997,0.013
0.024,-1.005,0.012
0.024,-0.993,0.016
0.022,-1,0.014
0.019,-1.005,0.014
0.022,-0.998,0.01
0.025,-1.002,0.014
0.025,-0.998,0.018
0.023,-1.002,0.013
0.024,-1,0.015
0.024,-0.999,0.022
0.025,-1.001,0.017
0.024,-0.999,0.017
0.025,-0.998,0.016
0.024,-0.998,0.014
0.026,-1.008,0.015
0.027,-1.001,0.012
0.03,-1.001,0.014
0.024,-0.996,0.016
0.021,-1,0.011
0.024,-1.003,0.013
0.027,-0.999,0.012
0.025,-0.998,0.012
0.025,-1.003,0.014
0.025,-0.999,0.02
0.024,-0.997,0.011
0.026,-1,0.025
0.026,-0.995,0.01
0.025,-0.999,0.015
0.029,-0.999,0.023
0.026,-0.999,0.019
0.029,-1,0.021
0.025,-1.001,0.024
0.028,-0.999,0.021
0.027,-1,0.017
0.028,-1,0.014
0.027,-1,0.019
0.024,-0.999,0.012
0.022,-1,0.016
0.025,-1,0.016
0.018,-1.004,0.013
0.026,-0.998,0.016
0.024,-1.003,0.021
0.027,-0.997,0.015
0.028,-1,0.012
0.025,-0.999,0.011
0.023,-0.996,0.018
0.027,-0.996,0.018
0.023,-1.002,0.018
0.021,-0.999,0.011
0.026,-0.994,0.016
0.03,-1,0.015
0.025,-0.997,0.011
0.027,-0.998,0.019
0.024,-0.997,0.015
0.026,-1.003,0.007
0.022,-0.999,0.02
0.025,-0.997,0.016
0.024,-0.998,0.022
0.023,-1.003,0.014
0.027,-1,0.011
0.023,-0.998,0.011
0.027,-1.001,0.01
0.027,-1.001,0.015
0.023,-1,0.012
0.029,-0.999,0.008
0.027,-1.002,0.014
0.024,-1.004,0.016
0.023,-1.002,0.023
0.024,-0.998,0.013
0.028,-0.997,0.015
0.027,-1,0.018
0.026,-1.002,0.017
0.024,-1.001,0.008
0.024,-0.999,0.018
0.028,-1.004,0.015
0.029,-1.001,0.014
0.026,-1.004,0.02
0.022,-0.998,0.008
0.027,-1.001,0.009
0.027,-1,0.013
0.025,-0.997,0.015
0.025,-0.999,0.017
0.027,-0.998,0.024
0.027,-1,0.018
0.03,-1.001,0.021
0.028,-0.998,0.021
0.025,-1.002,0.017
0.028,-0.999,0.016
0.026,-0.999,0.018
0.025,-0.997,0.014
0.022,-1.003,0.021
0.026,-1,0.016
0.027,-1,0.018
0.024,-1,0.016
0.028,-1.001,0.012
0.026,-0.999,0.023
0.028,-0.999,0.018
0.022,-1.002,0.014
0.027,-1.001,0.012
0.024,-1.001,0.013
0.025,-1,0.012
0.023,-1.001,0.014
0.02,-1.001,0.02
0.019,-1,0.014
0.024,-0.997,0.024
0.025,-1,0.015
0.022,-1.006,0.027
0.028,-1.002,0.012
0.03,-1,0.012
0.027,-0.999,0.017
0.027,-1.006,0.013
0.029,-1,0.009
0.021,-1.001,0.013
0.02,-0.998,0.013
0.021,-1.002,0.011
0.024,-0.999,0.018
0.027,-0.997,0.02
0.027,-0.994,0.017
0.027,-0.999,0.021
0.028,-1.001,0.022
0.027,-1,0.019
0.026,-0.997,0.018
0.022,-1.004,0.017
0.024,-1.001,0.016
0.022,-0.999,0.012
0.026,-0.997,0.019
0.025,-0.995,0.016
0.025,-0.997,0.016
0.028,-0.999,0.013
0.026,-1.002,0.011
0.024,-1.003,0.015
0.025,-1,0.017
0.026,-0.996,0.014
0.017,-0.998,0.017
0.025,-1.002,0.012
0.024,-0.997,0.023
0.028,-0.999,0.026
0.023,-0.996,0.019
0.028,-1.003,0.018
0.026,-1,0.015
0.028,-1,0.011
0.026,-0.998,0.014
0.024,-1.002,0.01
0.021,-1,0.014
0.027,-0.999,0.015
0.026,-0.998,0.012
0.026,-1,0.014
0.024,-1.001,0.014
0.023,-0.994,0.012
0.024,-1.001,0.02
0.023,-1.003,0.019
0.023,-1,0.018
0.028,-0.997,0.017
0.031,-0.996,0.015
0.023,-0.997,0.017
0.024,-1.002,0.018
0.028,-0.997,0.018
0.024,-0.999,0.019
0.023,-0.999,0.011
0.022,-1.002,0.013
0.029,-0.998,0.012
0.022,-1,0.013
0.027,-1.001,0.012
0.022,-0.997,0.019
0.024,-0.999,0.012
0.023,-0.999,0.01
0.025,-1.003,0.019
0.029,-1.001,0.018
0.028,-0.997,0.017
0.024,-1,0.018
0.025,-1.004,0.013
0.026,-1,0.019
0.021,-0.999,0.017
0.026,-0.996,0.014
0.022,-0.997,0.023
0.026,-1.001,0.018
0.024,-1,0.018
0.024,-1.002,0.014
0.026,-1.001,0.018
0.021,-0.998,0.018
0.023,-1,0.018
0.026,-1.003,0.014
0.029,-1.003,0.017
0.025,-0.997,0.018
0.031,-0.998,0.011
0.029,-0.995,0.014
0.027,-1.005,0.021
0.024,-1.003,0.019
0.025,-1,0.02
0.024,-0.998,0.02
0.025,-1.001,0.016
0.028,-1,0.012
0.026,-1,0.01
0.025,-0.995,0.012
0.024,-1.003,0.017
0.025,-1,0.016
0.032,-0.993,0.019
0.033,-1.001,0.011
0.027,-1.002,0.014
0.022,-0.997,0.021
0.026,-0.997,0.023
0.029,-1,0.02
0.024,-1.001,0.017
0.024,-0.996,0.017
0.025,-1,0.013
0.025,-0.995,0.014
0.025,-1.001,0.012
0.027,-0.997,0.017
0.029,-0.999,0.01
0.025,-0.996,0.017
0.026,-1.001,0.014
0.026,-0.999,0.015
0.028,-1,0.013
0.024,-0.996,0.024
0.025,-1,0.022
0.026,-1,0.02
0.029,-0.998,0.016
0.026,-0.997,0.017
0.028,-1.002,0.017
0.028,-1,0.014
0.029,-0.998,0.012
0.028,-0.995,0.018
0.027,-1,0.011
0.028,-1.003,0.013
0.021,-0.996,0.011
0.023,-0.996,0.02
0.022,-1,0.014
0.026,-0.998,0.02
0.028,-0.997,0.022
0.023,-0.997,0.021
0.029,-1.001,0.017
0.029,-0.999,0.014
0.025,-0.999,0.012
0.025,-1.001,0.021
0.02,-1.007,0.011
0.024,-0.995,0.014
0.02,-0.997,0.017
0.023,-1.001,0.017
0.023,-1.001,0.015
0.023,-1.001,0.022
0.026,-1,0.016
0.024,-0.996,0.017
0.023,-1.003,0.013
0.024,-1.003,0.017
0.026,-0.996,0.014
0.021,-1,0.015
0.023,-1,0.02
0.02,-0.998,0.021
0.028,-1.005,0.017
0.022,-1.002,0.024
0.024,-1.001,0.02
0.032,-0.997,0.018
0.026,-0.998,0.016
0.027,-1,0.011
0.022,-1.005,0.014
0.025,-1.001,0.016
0.022,-0.999,0.019
0.028,-0.999,0.017
0.029,-1,0.015
0.027,-1.003,0.017
0.028,-0.998,0.014
0.028,-1,0.016
0.027,-1.001,0.019
0.022,-1,0.019
0.021,-0.993,0.011
0.023,-1.001,0.016
0.028,-1.002,0.02
0.027,-0.997,0.022
0.024,-0.995,0.014
0.023,-1.002,0.011
0.022,-1.008,0.012
0.03,-0.998,0.014
0.025,-0.996,0.006
0.026,-1.001,0.015
0.023,-1,0.015
0.026,-0.996,0.018
0.024,-0.999,0.024
0.025,-0.999,0.018
0.028,-1.002,0.016
0.03,-0.998,0.017
0.024,-0.998,0.018
0.023,-0.999,0.016
0.024,-1,0.016
0.025,-0.997,0.015
0.025,-1,0.011
0.025,-0.999,0.016
0.027,-0.999,0.021
0.024,-0.997,0.018
0.024,-0.999,0.018
0.028,-1.001,0.013
0.026,-1.004,0.015
0.028,-1.002,0.024
0.026,-1,0.011
0.025,-1,0.019
0.022,-1.002,0.011
0.027,-0.999,0.009
0.029,-0.998,0.008
0.026,-1,0.017
0.022,-1,0.012
0.025,-1.001,0.02
0.028,-0.998,0.011
0.024,-0.998,0.012
0.029,-1.005,0.019
0.022,-0.998,0.015
0.03,-1,0.017
0.025,-1.002,0.016
0.027,-0.997,0.022
0.021,-0.996,0.023
0.023,-0.996,0.019
0.027,-0.997,0.013
0.021,-1.001,0.009
0.021,-0.998,0.014
0.02,-0.996,0.008
0.024,-0.999,0.018
0.029,-1.005,0.016
0.028,-1.002,0.01
0.028,-1.001,0.017
0.025,-0.998,0.018
0.024,-1.001,0.019
0.024,-0.998,0.017
0.028,-0.998,0.017
0.022,-1.002,0.017
0.021,-0.997,0.021
0.024,-0.992,0.015
0.026,-1.002,0.013
0.02,-1.004,0.013
0.025,-0.998,0.017
0.024,-0.996,0.018
0.023,-0.999,0.01
0.025,-1.001,0.016
